[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication/communication.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type/xrce_types.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/time_sync.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/read_access.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/seq_num.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/write_access.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session_info.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/common_create_entities.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/object_id.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/config.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-relwithdebinfo.cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Up-to-date: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client
-- Up-to-date: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfig.cmake
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets-relwithdebinfo.cmake
-- Up-to-date: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/microcdr.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/config.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/visibility.h
-- Up-to-date: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicrocdr.a
